g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
2, 6, 
3, 6, 
4, 6, 
5, 7, 
6, 7, 
7, 7, 
8, 7, 
9, 7, 
10, 8, 
11, 8, 
12, 8, 
13, 8, 
14, 8, 
15, 8, 
16, 8, 
17, 9, 
18, 9, 
19, 10, 
20, 10, 
21, 10, 
22, 10, 
23, 10, 
24, 11, 
25, 11, 
26, 11, 
27, 11, 
28, 11, 
29, 11, 
30, 12, 
31, 12, 
32, 12, 
33, 12, 
34, 12, 
35, 12, 
36, 12, 
37, 12, 
38, 12, 
39, 12, 
40, 12, 
41, 12, 
42, 12, 
43, 12, 
44, 12, 
45, 12, 
46, 12, 
47, 12, 
48, 12, 
49, 12, 
50, 12, 
51, 12, 
52, 12, 
53, 12, 
54, 12, 
55, 12, 
56, 12, 
57, 12, 
58, 12, 
59, 12, 
60, 12, 
61, 12, 
62, 12, 
63, 12, 
64, 12, 
65, 12, 
66, 12, 
67, 12, 
68, 12, 
69, 13, 
70, 13, 
71, 13, 
72, 13, 
73, 13, 
74, 13, 
75, 13, 
76, 13, 
77, 13, 
78, 13, 
79, 13, 
80, 13, 
81, 14, 
82, 14, 
83, 14, 
84, 14, 
85, 14, 
86, 14, 
87, 14, 
88, 14, 
89, 14, 
90, 14, 
91, 14, 
92, 14, 
93, 14, 
94, 14, 
95, 14, 
96, 14, 
97, 14, 
98, 15, 
99, 15, 
100, 15, 
101, 15, 
102, 16, 
103, 16, 
104, 16, 
105, 16, 
106, 16, 
107, 16, 
108, 16, 
109, 16, 
110, 16, 
111, 16, 
112, 16, 
113, 16, 
114, 16, 
115, 16, 
116, 16, 
117, 16, 
118, 16, 
119, 16, 
120, 16, 
121, 16, 
122, 16, 
123, 16, 
124, 16, 
125, 16, 
126, 16, 
127, 16, 
128, 16, 
129, 16, 
130, 16, 
131, 16, 
132, 16, 
133, 17, 
134, 17, 
135, 17, 
136, 17, 
137, 17, 
138, 17, 
139, 17, 
140, 17, 
141, 17, 
142, 17, 
143, 17, 
144, 17, 
145, 17, 
146, 17, 
147, 17, 
148, 17, 
149, 17, 
150, 17, 
151, 17, 
152, 17, 
153, 17, 
154, 17, 
155, 17, 
156, 17, 
157, 17, 
158, 17, 
159, 17, 
160, 17, 
161, 17, 
162, 17, 
163, 17, 
164, 17, 
165, 18, 
166, 18, 
167, 18, 
168, 18, 
169, 18, 
170, 19, 
171, 19, 
172, 19, 
173, 19, 
174, 19, 
175, 20, 
176, 20, 
177, 21, 
178, 21, 
179, 21, 
180, 21, 
181, 21, 
182, 21, 
183, 21, 
184, 21, 
185, 21, 
186, 21, 
187, 21, 
188, 21, 
189, 21, 
190, 21, 
191, 21, 
192, 21, 
193, 21, 
194, 21, 
195, 21, 
196, 21, 
197, 21, 
198, 21, 
199, 21, 
200, 21, 
201, 21, 
202, 21, 
203, 21, 
204, 21, 
205, 21, 
206, 21, 
207, 21, 
208, 21, 
209, 21, 
210, 21, 
211, 21, 
212, 21, 
213, 21, 
214, 21, 
215, 21, 
216, 21, 
217, 21, 
218, 21, 
219, 21, 
220, 21, 
221, 21, 
222, 21, 
223, 21, 
224, 22, 
225, 22, 
226, 22, 
227, 23, 
228, 23, 
229, 23, 
230, 23, 
231, 23, 
232, 23, 
233, 23, 
234, 23, 
235, 23, 
236, 23, 
237, 24, 
238, 24, 
239, 24, 
240, 24, 
241, 24, 
242, 24, 
243, 24, 
244, 24, 
245, 24, 
246, 24, 
247, 24, 
248, 24, 
249, 24, 
250, 24, 
251, 24, 
252, 24, 
253, 24, 
254, 24, 
255, 24, 
256, 24, 
257, 24, 
258, 24, 
259, 24, 
260, 24, 
261, 24, 
262, 24, 
263, 24, 
264, 24, 
265, 24, 
266, 24, 
267, 24, 
268, 24, 
269, 24, 
270, 24, 
271, 24, 
272, 24, 
273, 24, 
274, 24, 
275, 24, 
276, 24, 
277, 24, 
278, 24, 
279, 24, 
280, 25, 
281, 25, 
282, 25, 
283, 25, 
284, 25, 
285, 25, 
286, 26, 
287, 26, 
288, 26, 
289, 26, 
290, 26, 
291, 26, 
292, 26, 
293, 26, 
294, 27, 
295, 27, 
296, 27, 
297, 27, 
298, 27, 
299, 27, 
300, 27, 
301, 27, 
302, 28, 
303, 28, 
304, 28, 
305, 28, 
306, 28, 
307, 28, 
308, 28, 
309, 28, 
310, 29, 
