g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
4147, 160, 
4148, 160, 
4149, 160, 
4150, 160, 
4151, 160, 
4152, 160, 
4153, 160, 
4154, 160, 
4155, 160, 
4156, 160, 
4157, 160, 
4158, 160, 
4159, 160, 
4160, 160, 
4161, 160, 
4162, 160, 
4163, 160, 
4164, 160, 
4165, 160, 
4166, 160, 
4167, 160, 
4168, 160, 
4169, 160, 
4170, 160, 
4171, 160, 
4172, 160, 
4173, 160, 
4174, 160, 
4175, 160, 
4176, 160, 
4177, 160, 
4178, 160, 
4179, 160, 
4180, 160, 
4181, 160, 
4182, 160, 
4183, 160, 
4184, 160, 
4185, 160, 
4186, 160, 
4187, 160, 
4188, 160, 
4189, 160, 
4190, 160, 
4191, 160, 
4192, 160, 
4193, 160, 
4194, 160, 
4195, 160, 
4196, 160, 
4197, 160, 
4198, 160, 
4199, 160, 
4200, 160, 
4201, 160, 
4202, 160, 
4203, 160, 
4204, 160, 
4205, 160, 
4206, 160, 
4207, 160, 
4208, 160, 
4209, 160, 
4210, 160, 
4211, 160, 
4212, 160, 
4213, 160, 
4214, 160, 
4215, 160, 
4216, 160, 
4217, 160, 
4218, 160, 
4219, 160, 
4220, 160, 
4221, 160, 
4222, 160, 
4223, 160, 
4224, 160, 
4225, 160, 
4226, 160, 
4227, 160, 
4228, 160, 
4229, 160, 
4230, 160, 
4231, 160, 
4232, 160, 
4233, 160, 
4234, 160, 
4235, 160, 
4236, 161, 
4237, 161, 
4238, 161, 
4239, 161, 
4240, 161, 
4241, 161, 
4242, 161, 
4243, 161, 
4244, 161, 
4245, 161, 
4246, 161, 
4247, 161, 
4248, 161, 
4249, 161, 
4250, 161, 
4251, 161, 
4252, 162, 
4253, 162, 
4254, 162, 
4255, 162, 
4256, 162, 
4257, 162, 
4258, 162, 
4259, 162, 
4260, 162, 
4261, 162, 
4262, 162, 
4263, 162, 
4264, 162, 
4265, 162, 
4266, 162, 
4267, 162, 
4268, 162, 
4269, 162, 
4270, 162, 
4271, 162, 
4272, 162, 
4273, 162, 
4274, 162, 
4275, 162, 
4276, 162, 
4277, 162, 
4278, 162, 
4279, 162, 
4280, 162, 
4281, 162, 
4282, 162, 
4283, 162, 
4284, 163, 
4285, 163, 
4286, 163, 
4287, 163, 
4288, 163, 
4289, 163, 
4290, 163, 
4291, 164, 
4292, 164, 
4293, 164, 
4294, 164, 
4295, 164, 
4296, 164, 
4297, 164, 
4298, 164, 
4299, 164, 
4300, 164, 
4301, 164, 
4302, 164, 
4303, 164, 
4304, 164, 
4305, 164, 
4306, 164, 
4307, 164, 
4308, 164, 
4309, 164, 
4310, 164, 
4311, 164, 
4312, 164, 
4313, 164, 
4314, 164, 
4315, 164, 
4316, 164, 
4317, 164, 
4318, 164, 
4319, 164, 
4320, 164, 
4321, 164, 
4322, 164, 
4323, 164, 
4324, 164, 
4325, 164, 
4326, 164, 
4327, 164, 
4328, 164, 
4329, 164, 
4330, 164, 
4331, 164, 
4332, 164, 
4333, 165, 
4334, 165, 
4335, 165, 
4336, 165, 
4337, 165, 
4338, 165, 
4339, 165, 
4340, 165, 
4341, 165, 
4342, 165, 
4343, 165, 
4344, 165, 
4345, 165, 
4346, 165, 
4347, 166, 
4348, 166, 
4349, 166, 
4350, 166, 
4351, 166, 
4352, 166, 
4353, 166, 
4354, 166, 
4355, 166, 
4356, 166, 
4357, 166, 
4358, 166, 
4359, 166, 
4360, 166, 
4361, 166, 
4362, 166, 
4363, 166, 
4364, 166, 
4365, 166, 
4366, 166, 
4367, 166, 
4368, 166, 
4369, 166, 
4370, 166, 
4371, 166, 
4372, 166, 
4373, 166, 
4374, 166, 
4375, 166, 
4376, 166, 
4377, 166, 
4378, 166, 
4379, 166, 
4380, 166, 
4381, 166, 
4382, 166, 
4383, 166, 
4384, 166, 
4385, 166, 
4386, 166, 
4387, 166, 
4388, 166, 
4389, 166, 
4390, 166, 
4391, 166, 
4392, 166, 
4393, 166, 
4394, 166, 
4395, 166, 
4396, 166, 
4397, 166, 
4398, 166, 
4399, 166, 
4400, 166, 
4401, 166, 
4402, 166, 
4403, 167, 
4404, 167, 
4405, 167, 
4406, 167, 
4407, 167, 
4408, 167, 
4409, 167, 
4410, 167, 
4411, 167, 
4412, 167, 
4413, 167, 
4414, 167, 
4415, 167, 
4416, 167, 
4417, 167, 
4418, 167, 
4419, 167, 
4420, 167, 
4421, 167, 
4422, 168, 
4423, 168, 
4424, 168, 
4425, 168, 
4426, 168, 
4427, 168, 
4428, 168, 
4429, 168, 
4430, 168, 
4431, 169, 
4432, 169, 
4433, 169, 
4434, 169, 
4435, 169, 
4436, 169, 
4437, 169, 
4438, 169, 
4439, 169, 
4440, 169, 
4441, 169, 
4442, 169, 
4443, 169, 
4444, 169, 
4445, 169, 
4446, 169, 
4447, 169, 
4448, 169, 
4449, 169, 
4450, 169, 
4451, 169, 
4452, 169, 
4453, 169, 
4454, 169, 
4455, 169, 
4456, 169, 
4457, 169, 
4458, 169, 
4459, 169, 
4460, 169, 
4461, 169, 
4462, 169, 
4463, 169, 
4464, 169, 
4465, 169, 
4466, 169, 
4467, 169, 
4468, 169, 
4469, 169, 
4470, 169, 
4471, 169, 
4472, 169, 
4473, 169, 
4474, 169, 
4475, 169, 
4476, 169, 
4477, 169, 
4478, 169, 
4479, 169, 
4480, 169, 
4481, 169, 
4482, 169, 
4483, 169, 
4484, 169, 
4485, 169, 
4486, 169, 
4487, 169, 
4488, 169, 
4489, 169, 
4490, 169, 
4491, 169, 
4492, 169, 
4493, 169, 
4494, 169, 
4495, 169, 
4496, 169, 
4497, 169, 
4498, 169, 
4499, 169, 
4500, 169, 
4501, 169, 
4502, 169, 
4503, 169, 
4504, 169, 
4505, 169, 
4506, 169, 
4507, 169, 
4508, 169, 
4509, 169, 
4510, 169, 
4511, 169, 
4512, 169, 
4513, 169, 
4514, 169, 
4515, 169, 
4516, 169, 
4517, 169, 
4518, 169, 
4519, 169, 
4520, 169, 
4521, 169, 
4522, 169, 
4523, 169, 
4524, 169, 
4525, 169, 
4526, 169, 
4527, 169, 
4528, 169, 
4529, 169, 
4530, 169, 
4531, 169, 
4532, 169, 
4533, 169, 
4534, 169, 
4535, 169, 
4536, 169, 
4537, 169, 
4538, 169, 
4539, 169, 
4540, 169, 
4541, 169, 
4542, 169, 
4543, 169, 
4544, 169, 
4545, 169, 
4546, 169, 
4547, 169, 
4548, 169, 
4549, 170, 
4550, 170, 
4551, 170, 
4552, 170, 
4553, 170, 
4554, 170, 
4555, 170, 
4556, 170, 
4557, 170, 
4558, 170, 
4559, 170, 
4560, 170, 
4561, 170, 
4562, 170, 
4563, 170, 
4564, 170, 
4565, 170, 
4566, 170, 
4567, 170, 
4568, 170, 
4569, 170, 
4570, 170, 
4571, 170, 
4572, 170, 
4573, 170, 
4574, 170, 
4575, 170, 
4576, 170, 
4577, 170, 
4578, 170, 
4579, 170, 
4580, 170, 
4581, 170, 
4582, 170, 
4583, 170, 
4584, 170, 
4585, 171, 
4586, 171, 
4587, 171, 
4588, 171, 
4589, 171, 
4590, 171, 
4591, 171, 
4592, 171, 
4593, 171, 
4594, 171, 
4595, 171, 
4596, 171, 
4597, 171, 
4598, 171, 
4599, 171, 
4600, 171, 
4601, 171, 
4602, 171, 
4603, 171, 
4604, 171, 
4605, 171, 
4606, 171, 
4607, 171, 
4608, 171, 
4609, 171, 
4610, 171, 
4611, 171, 
4612, 171, 
4613, 171, 
4614, 171, 
4615, 171, 
4616, 171, 
4617, 171, 
4618, 171, 
4619, 171, 
4620, 171, 
4621, 171, 
4622, 171, 
4623, 171, 
4624, 171, 
4625, 171, 
4626, 171, 
4627, 171, 
4628, 171, 
4629, 171, 
4630, 171, 
4631, 171, 
4632, 171, 
4633, 171, 
4634, 171, 
4635, 171, 
4636, 171, 
4637, 171, 
4638, 171, 
4639, 171, 
4640, 171, 
4641, 171, 
4642, 171, 
4643, 171, 
4644, 171, 
4645, 171, 
4646, 171, 
4647, 171, 
4648, 171, 
4649, 171, 
4650, 171, 
4651, 171, 
4652, 171, 
4653, 171, 
4654, 171, 
4655, 171, 
4656, 171, 
4657, 171, 
4658, 171, 
4659, 171, 
4660, 171, 
4661, 171, 
4662, 171, 
4663, 171, 
4664, 171, 
4665, 171, 
4666, 171, 
4667, 171, 
4668, 171, 
4669, 171, 
4670, 171, 
4671, 171, 
4672, 171, 
4673, 171, 
4674, 171, 
4675, 171, 
4676, 171, 
4677, 171, 
4678, 171, 
4679, 171, 
4680, 171, 
4681, 171, 
4682, 171, 
4683, 171, 
4684, 171, 
4685, 171, 
4686, 171, 
4687, 171, 
4688, 171, 
4689, 171, 
4690, 171, 
4691, 171, 
4692, 171, 
4693, 171, 
4694, 171, 
4695, 171, 
4696, 171, 
4697, 171, 
4698, 171, 
4699, 171, 
4700, 171, 
4701, 171, 
4702, 171, 
4703, 171, 
4704, 171, 
4705, 171, 
4706, 171, 
4707, 171, 
4708, 171, 
4709, 171, 
4710, 171, 
4711, 171, 
4712, 171, 
4713, 171, 
4714, 171, 
4715, 171, 
4716, 171, 
4717, 171, 
4718, 171, 
4719, 171, 
4720, 171, 
4721, 171, 
4722, 171, 
4723, 171, 
4724, 172, 
4725, 172, 
4726, 172, 
4727, 172, 
4728, 172, 
4729, 172, 
4730, 172, 
4731, 172, 
4732, 172, 
4733, 172, 
4734, 172, 
4735, 172, 
4736, 172, 
4737, 172, 
4738, 172, 
4739, 172, 
4740, 172, 
4741, 172, 
4742, 172, 
4743, 172, 
4744, 172, 
4745, 172, 
4746, 172, 
4747, 172, 
4748, 172, 
4749, 172, 
4750, 172, 
4751, 172, 
4752, 172, 
4753, 172, 
4754, 172, 
4755, 172, 
4756, 172, 
4757, 172, 
4758, 172, 
4759, 172, 
4760, 172, 
4761, 172, 
4762, 172, 
4763, 172, 
4764, 172, 
4765, 172, 
4766, 172, 
4767, 172, 
4768, 172, 
4769, 172, 
4770, 172, 
4771, 172, 
4772, 172, 
4773, 172, 
4774, 172, 
4775, 172, 
4776, 172, 
4777, 172, 
4778, 172, 
4779, 172, 
4780, 172, 
4781, 172, 
4782, 172, 
4783, 172, 
4784, 172, 
4785, 172, 
4786, 172, 
4787, 172, 
4788, 172, 
4789, 172, 
4790, 172, 
4791, 172, 
4792, 172, 
4793, 172, 
4794, 172, 
4795, 172, 
4796, 172, 
4797, 172, 
4798, 172, 
4799, 172, 
4800, 172, 
4801, 172, 
4802, 172, 
4803, 172, 
4804, 172, 
4805, 172, 
4806, 172, 
4807, 172, 
4808, 172, 
4809, 172, 
4810, 172, 
4811, 172, 
4812, 172, 
4813, 172, 
4814, 172, 
4815, 172, 
4816, 172, 
4817, 172, 
4818, 172, 
4819, 172, 
4820, 172, 
4821, 172, 
4822, 172, 
4823, 172, 
4824, 172, 
4825, 172, 
4826, 172, 
4827, 172, 
4828, 172, 
4829, 172, 
4830, 172, 
4831, 172, 
4832, 172, 
4833, 172, 
4834, 172, 
4835, 172, 
4836, 172, 
4837, 172, 
4838, 172, 
4839, 172, 
4840, 172, 
4841, 172, 
4842, 172, 
4843, 172, 
4844, 172, 
4845, 172, 
4846, 172, 
4847, 172, 
4848, 172, 
4849, 172, 
4850, 172, 
4851, 172, 
4852, 172, 
4853, 172, 
4854, 172, 
4855, 173, 
4856, 173, 
4857, 173, 
4858, 173, 
4859, 173, 
4860, 173, 
4861, 173, 
4862, 173, 
4863, 173, 
4864, 173, 
4865, 173, 
4866, 173, 
4867, 173, 
4868, 173, 
4869, 173, 
4870, 173, 
4871, 173, 
4872, 173, 
4873, 173, 
4874, 173, 
4875, 173, 
4876, 173, 
4877, 173, 
4878, 173, 
4879, 173, 
4880, 173, 
4881, 173, 
4882, 173, 
4883, 173, 
4884, 173, 
4885, 173, 
4886, 173, 
4887, 173, 
4888, 173, 
4889, 173, 
4890, 173, 
4891, 173, 
4892, 173, 
4893, 173, 
4894, 173, 
4895, 173, 
4896, 173, 
4897, 173, 
4898, 173, 
4899, 173, 
4900, 173, 
4901, 173, 
4902, 173, 
4903, 173, 
4904, 173, 
4905, 173, 
4906, 173, 
4907, 173, 
4908, 173, 
4909, 174, 
4910, 174, 
4911, 174, 
4912, 174, 
4913, 174, 
4914, 174, 
4915, 174, 
4916, 174, 
4917, 174, 
4918, 174, 
4919, 174, 
4920, 174, 
4921, 174, 
4922, 174, 
4923, 174, 
4924, 174, 
4925, 174, 
4926, 174, 
4927, 174, 
4928, 174, 
4929, 174, 
4930, 174, 
4931, 174, 
4932, 174, 
4933, 174, 
4934, 174, 
4935, 174, 
4936, 174, 
4937, 174, 
4938, 174, 
4939, 174, 
4940, 174, 
4941, 174, 
4942, 174, 
4943, 174, 
4944, 174, 
4945, 174, 
4946, 174, 
4947, 174, 
4948, 174, 
4949, 174, 
4950, 174, 
4951, 174, 
4952, 174, 
4953, 174, 
4954, 174, 
4955, 174, 
4956, 174, 
4957, 174, 
4958, 174, 
4959, 174, 
4960, 174, 
4961, 174, 
4962, 174, 
4963, 174, 
4964, 174, 
4965, 174, 
4966, 174, 
4967, 174, 
4968, 174, 
4969, 174, 
4970, 174, 
4971, 174, 
4972, 174, 
4973, 174, 
4974, 174, 
4975, 174, 
4976, 174, 
4977, 174, 
4978, 174, 
4979, 174, 
4980, 174, 
4981, 174, 
4982, 174, 
4983, 174, 
4984, 174, 
4985, 174, 
4986, 174, 
4987, 174, 
4988, 174, 
4989, 174, 
4990, 174, 
4991, 174, 
4992, 174, 
4993, 174, 
4994, 174, 
4995, 174, 
4996, 174, 
4997, 174, 
4998, 174, 
4999, 174, 
5000, 174, 
5001, 174, 
5002, 174, 
5003, 174, 
5004, 174, 
5005, 174, 
5006, 174, 
5007, 174, 
5008, 174, 
5009, 174, 
5010, 174, 
5011, 174, 
5012, 174, 
5013, 174, 
5014, 174, 
5015, 174, 
5016, 174, 
5017, 174, 
5018, 174, 
5019, 174, 
5020, 174, 
5021, 174, 
5022, 174, 
5023, 174, 
5024, 174, 
5025, 174, 
5026, 174, 
5027, 174, 
5028, 174, 
5029, 174, 
5030, 174, 
5031, 174, 
5032, 174, 
5033, 174, 
5034, 174, 
5035, 174, 
5036, 174, 
5037, 174, 
5038, 174, 
5039, 174, 
5040, 174, 
5041, 174, 
5042, 174, 
5043, 174, 
5044, 174, 
5045, 174, 
5046, 174, 
5047, 174, 
5048, 174, 
5049, 174, 
5050, 174, 
5051, 174, 
5052, 174, 
5053, 174, 
5054, 174, 
5055, 174, 
5056, 174, 
5057, 174, 
5058, 174, 
5059, 174, 
5060, 174, 
5061, 174, 
5062, 174, 
5063, 174, 
5064, 174, 
5065, 174, 
5066, 174, 
5067, 174, 
5068, 174, 
5069, 174, 
5070, 174, 
5071, 174, 
5072, 174, 
5073, 174, 
5074, 174, 
5075, 174, 
5076, 174, 
5077, 174, 
5078, 174, 
5079, 174, 
5080, 174, 
5081, 174, 
5082, 174, 
5083, 174, 
5084, 174, 
5085, 174, 
5086, 174, 
5087, 174, 
5088, 174, 
5089, 174, 
5090, 174, 
5091, 174, 
5092, 174, 
5093, 174, 
5094, 174, 
5095, 174, 
5096, 174, 
5097, 174, 
5098, 174, 
5099, 174, 
5100, 174, 
5101, 174, 
5102, 174, 
5103, 174, 
5104, 174, 
5105, 174, 
5106, 174, 
5107, 174, 
5108, 174, 
5109, 0, 
5110, 174, 
5111, 174, 
5112, 174, 
5113, 174, 
5114, 174, 
5115, 174, 
5116, 174, 
5117, 174, 
5118, 174, 
5119, 174, 
5120, 174, 
5121, 174, 
5122, 174, 
5123, 174, 
5124, 174, 
5125, 174, 
5126, 174, 
5127, 174, 
5128, 174, 
5129, 174, 
5130, 174, 
5131, 174, 
5132, 174, 
5133, 174, 
5134, 174, 
5135, 174, 
5136, 174, 
5137, 174, 
5138, 174, 
5139, 174, 
5140, 174, 
5141, 174, 
5142, 174, 
5143, 174, 
5144, 174, 
5145, 174, 
5146, 174, 
5147, 174, 
5148, 174, 
5149, 174, 
5150, 174, 
5151, 174, 
5152, 174, 
5153, 174, 
5154, 174, 
5155, 174, 
5156, 174, 
5157, 174, 
5158, 174, 
5159, 174, 
5160, 174, 
5161, 174, 
5162, 174, 
5163, 174, 
5164, 174, 
5165, 174, 
5166, 174, 
5167, 174, 
5168, 174, 
5169, 174, 
5170, 174, 
5171, 174, 
5172, 174, 
5173, 174, 
5174, 174, 
5175, 174, 
5176, 174, 
5177, 174, 
5178, 174, 
5179, 174, 
5180, 174, 
5181, 174, 
5182, 174, 
5183, 174, 
5184, 174, 
5185, 174, 
5186, 174, 
5187, 174, 
5188, 174, 
5189, 174, 
5190, 174, 
5191, 174, 
5192, 174, 
5193, 174, 
5194, 174, 
5195, 174, 
5196, 174, 
5197, 174, 
5198, 174, 
5199, 174, 
5200, 174, 
5201, 174, 
5202, 174, 
5203, 174, 
5204, 174, 
5205, 174, 
5206, 174, 
5207, 174, 
5208, 174, 
5209, 174, 
5210, 174, 
5211, 174, 
5212, 174, 
5213, 174, 
5214, 174, 
5215, 174, 
5216, 174, 
5217, 174, 
5218, 174, 
5219, 174, 
5220, 174, 
5221, 174, 
5222, 174, 
5223, 174, 
5224, 174, 
5225, 174, 
5226, 174, 
5227, 174, 
5228, 174, 
5229, 174, 
5230, 174, 
5231, 174, 
5232, 174, 
5233, 174, 
5234, 174, 
5235, 174, 
5236, 174, 
5237, 174, 
5238, 174, 
5239, 174, 
5240, 174, 
5241, 174, 
5242, 174, 
5243, 174, 
5244, 174, 
5245, 174, 
5246, 174, 
5247, 174, 
5248, 174, 
5249, 174, 
5250, 174, 
5251, 174, 
5252, 174, 
5253, 174, 
5254, 174, 
5255, 174, 
5256, 174, 
5257, 174, 
5258, 174, 
5259, 174, 
5260, 174, 
5261, 174, 
5262, 174, 
5263, 174, 
5264, 174, 
5265, 174, 
5266, 174, 
5267, 174, 
5268, 174, 
5269, 174, 
5270, 174, 
5271, 174, 
5272, 174, 
5273, 174, 
5274, 174, 
5275, 174, 
5276, 174, 
5277, 174, 
5278, 174, 
5279, 174, 
5280, 174, 
5281, 174, 
5282, 174, 
5283, 174, 
5284, 174, 
5285, 174, 
5286, 174, 
5287, 174, 
5288, 174, 
5289, 174, 
5290, 174, 
5291, 174, 
5292, 174, 
5293, 174, 
5294, 174, 
5295, 174, 
5296, 174, 
5297, 174, 
5298, 174, 
5299, 174, 
5300, 174, 
5301, 174, 
5302, 174, 
5303, 174, 
5304, 174, 
5305, 174, 
5306, 174, 
5307, 174, 
5308, 174, 
5309, 174, 
5310, 174, 
5311, 174, 
5312, 174, 
5313, 174, 
5314, 174, 
5315, 174, 
5316, 174, 
5317, 174, 
5318, 174, 
5319, 174, 
5320, 174, 
5321, 174, 
5322, 174, 
5323, 174, 
5324, 174, 
5325, 174, 
5326, 174, 
5327, 174, 
5328, 174, 
5329, 174, 
5330, 174, 
5331, 174, 
5332, 174, 
5333, 174, 
5334, 174, 
5335, 174, 
5336, 174, 
5337, 174, 
5338, 174, 
5339, 174, 
5340, 174, 
5341, 174, 
5342, 174, 
5343, 174, 
5344, 174, 
5345, 174, 
5346, 174, 
5347, 174, 
5348, 174, 
5349, 174, 
5350, 174, 
5351, 174, 
5352, 174, 
5353, 174, 
5354, 174, 
5355, 174, 
5356, 174, 
5357, 174, 
5358, 174, 
5359, 174, 
5360, 174, 
5361, 174, 
5362, 174, 
5363, 174, 
5364, 174, 
5365, 174, 
5366, 174, 
5367, 174, 
5368, 174, 
5369, 174, 
5370, 174, 
5371, 174, 
5372, 174, 
5373, 174, 
5374, 174, 
5375, 174, 
5376, 174, 
5377, 174, 
5378, 174, 
5379, 174, 
5380, 174, 
5381, 174, 
5382, 174, 
5383, 174, 
5384, 174, 
5385, 174, 
5386, 174, 
5387, 174, 
5388, 174, 
5389, 174, 
5390, 174, 
5391, 174, 
5392, 174, 
5393, 174, 
5394, 174, 
5395, 174, 
5396, 174, 
5397, 174, 
5398, 174, 
5399, 174, 
5400, 174, 
5401, 174, 
5402, 174, 
5403, 174, 
5404, 174, 
5405, 174, 
5406, 174, 
5407, 174, 
5408, 174, 
5409, 174, 
5410, 174, 
5411, 174, 
5412, 174, 
5413, 174, 
5414, 174, 
5415, 174, 
5416, 174, 
5417, 174, 
5418, 174, 
5419, 174, 
5420, 174, 
5421, 174, 
5422, 174, 
5423, 174, 
5424, 174, 
5425, 174, 
5426, 174, 
5427, 174, 
5428, 174, 
5429, 174, 
5430, 174, 
5431, 174, 
5432, 174, 
5433, 174, 
5434, 174, 
5435, 174, 
5436, 174, 
5437, 174, 
5438, 174, 
5439, 174, 
5440, 174, 
5441, 174, 
5442, 174, 
5443, 174, 
5444, 174, 
5445, 174, 
5446, 174, 
5447, 174, 
5448, 174, 
5449, 174, 
5450, 174, 
5451, 174, 
5452, 174, 
5453, 174, 
5454, 174, 
5455, 174, 
5456, 174, 
5457, 174, 
5458, 174, 
5459, 174, 
5460, 174, 
5461, 174, 
5462, 174, 
5463, 174, 
5464, 174, 
5465, 174, 
5466, 174, 
5467, 174, 
5468, 174, 
5469, 174, 
5470, 174, 
5471, 174, 
5472, 174, 
5473, 174, 
5474, 174, 
5475, 174, 
5476, 174, 
5477, 174, 
5478, 174, 
5479, 174, 
5480, 175, 
5481, 175, 
5482, 175, 
5483, 175, 
5484, 175, 
5485, 175, 
5486, 175, 
5487, 175, 
5488, 175, 
5489, 175, 
5490, 175, 
5491, 175, 
5492, 175, 
5493, 175, 
5494, 175, 
5495, 175, 
5496, 175, 
5497, 175, 
5498, 175, 
5499, 175, 
5500, 175, 
5501, 175, 
5502, 175, 
5503, 175, 
5504, 175, 
5505, 175, 
5506, 175, 
5507, 175, 
5508, 175, 
5509, 175, 
5510, 175, 
5511, 175, 
5512, 175, 
5513, 175, 
5514, 175, 
5515, 175, 
5516, 175, 
5517, 175, 
5518, 175, 
5519, 175, 
5520, 175, 
5521, 175, 
5522, 175, 
5523, 175, 
5524, 175, 
5525, 175, 
5526, 175, 
5527, 175, 
5528, 175, 
5529, 175, 
5530, 175, 
5531, 175, 
5532, 175, 
5533, 175, 
5534, 175, 
5535, 175, 
5536, 175, 
5537, 175, 
5538, 175, 
5539, 175, 
5540, 175, 
5541, 175, 
5542, 175, 
5543, 175, 
5544, 175, 
5545, 175, 
5546, 175, 
5547, 175, 
5548, 175, 
5549, 175, 
5550, 175, 
5551, 175, 
5552, 175, 
5553, 175, 
5554, 175, 
5555, 175, 
5556, 175, 
5557, 175, 
5558, 175, 
5559, 175, 
5560, 175, 
5561, 175, 
5562, 175, 
5563, 175, 
5564, 175, 
5565, 175, 
5566, 175, 
5567, 175, 
5568, 175, 
5569, 175, 
5570, 175, 
5571, 175, 
5572, 175, 
5573, 175, 
5574, 175, 
5575, 175, 
5576, 175, 
5577, 175, 
5578, 175, 
5579, 175, 
5580, 175, 
5581, 175, 
5582, 175, 
5583, 175, 
5584, 175, 
5585, 175, 
5586, 175, 
5587, 175, 
5588, 175, 
5589, 175, 
5590, 175, 
5591, 175, 
5592, 175, 
5593, 175, 
5594, 175, 
5595, 175, 
5596, 175, 
5597, 175, 
5598, 175, 
5599, 175, 
5600, 175, 
5601, 175, 
5602, 175, 
5603, 176, 
5604, 176, 
5605, 176, 
5606, 176, 
5607, 176, 
5608, 176, 
5609, 176, 
5610, 176, 
5611, 176, 
5612, 176, 
5613, 176, 
5614, 176, 
5615, 176, 
5616, 176, 
5617, 176, 
5618, 176, 
5619, 176, 
5620, 176, 
5621, 176, 
5622, 176, 
5623, 176, 
5624, 176, 
5625, 176, 
5626, 176, 
5627, 176, 
5628, 176, 
5629, 176, 
5630, 176, 
5631, 176, 
5632, 176, 
5633, 176, 
5634, 176, 
5635, 176, 
5636, 176, 
5637, 176, 
5638, 176, 
5639, 176, 
5640, 176, 
5641, 176, 
5642, 176, 
5643, 176, 
5644, 176, 
5645, 176, 
5646, 176, 
5647, 176, 
5648, 176, 
5649, 176, 
5650, 176, 
5651, 176, 
5652, 176, 
5653, 176, 
5654, 176, 
5655, 176, 
5656, 176, 
5657, 176, 
5658, 176, 
5659, 176, 
5660, 176, 
5661, 176, 
5662, 176, 
5663, 176, 
5664, 176, 
5665, 176, 
5666, 176, 
5667, 176, 
5668, 176, 
5669, 176, 
5670, 176, 
5671, 176, 
5672, 176, 
5673, 176, 
5674, 176, 
5675, 176, 
5676, 176, 
5677, 176, 
5678, 176, 
5679, 176, 
5680, 176, 
5681, 176, 
5682, 176, 
5683, 176, 
5684, 176, 
5685, 176, 
5686, 176, 
5687, 176, 
5688, 176, 
5689, 176, 
5690, 176, 
5691, 176, 
5692, 176, 
5693, 176, 
5694, 176, 
5695, 176, 
5696, 176, 
5697, 176, 
5698, 176, 
5699, 176, 
5700, 176, 
5701, 176, 
5702, 176, 
5703, 176, 
5704, 176, 
5705, 176, 
5706, 176, 
5707, 176, 
5708, 176, 
5709, 176, 
5710, 176, 
5711, 176, 
5712, 176, 
5713, 176, 
5714, 176, 
5715, 176, 
5716, 176, 
5717, 176, 
5718, 176, 
5719, 176, 
5720, 176, 
5721, 176, 
5722, 176, 
5723, 176, 
5724, 176, 
5725, 176, 
5726, 176, 
5727, 176, 
5728, 176, 
5729, 176, 
5730, 176, 
5731, 176, 
5732, 176, 
5733, 176, 
5734, 176, 
5735, 176, 
5736, 176, 
5737, 176, 
5738, 176, 
5739, 176, 
5740, 176, 
5741, 176, 
5742, 176, 
5743, 176, 
5744, 176, 
5745, 176, 
5746, 176, 
5747, 176, 
5748, 176, 
5749, 176, 
5750, 176, 
5751, 176, 
5752, 176, 
5753, 176, 
5754, 176, 
5755, 176, 
5756, 176, 
5757, 176, 
5758, 176, 
5759, 176, 
5760, 176, 
5761, 176, 
5762, 176, 
5763, 176, 
5764, 176, 
5765, 176, 
5766, 176, 
5767, 176, 
5768, 176, 
5769, 176, 
5770, 176, 
5771, 176, 
5772, 176, 
5773, 176, 
5774, 176, 
5775, 176, 
5776, 176, 
5777, 176, 
5778, 176, 
5779, 176, 
5780, 176, 
5781, 176, 
5782, 176, 
5783, 176, 
5784, 176, 
5785, 176, 
5786, 176, 
5787, 176, 
5788, 176, 
5789, 176, 
5790, 176, 
5791, 176, 
5792, 176, 
5793, 176, 
5794, 176, 
5795, 176, 
5796, 176, 
5797, 176, 
5798, 176, 
5799, 176, 
5800, 176, 
5801, 176, 
5802, 176, 
5803, 176, 
5804, 176, 
5805, 176, 
5806, 176, 
5807, 176, 
5808, 176, 
5809, 176, 
5810, 176, 
5811, 176, 
5812, 176, 
5813, 176, 
5814, 176, 
5815, 176, 
5816, 176, 
5817, 176, 
5818, 176, 
5819, 176, 
5820, 176, 
5821, 176, 
5822, 176, 
5823, 176, 
5824, 176, 
5825, 176, 
5826, 176, 
5827, 176, 
5828, 176, 
5829, 176, 
5830, 176, 
5831, 176, 
5832, 176, 
5833, 176, 
5834, 176, 
5835, 176, 
5836, 176, 
5837, 176, 
5838, 176, 
5839, 176, 
5840, 176, 
5841, 176, 
5842, 176, 
5843, 176, 
5844, 176, 
5845, 176, 
5846, 176, 
5847, 176, 
5848, 176, 
5849, 176, 
5850, 176, 
5851, 176, 
5852, 176, 
5853, 176, 
5854, 176, 
5855, 176, 
5856, 176, 
5857, 176, 
5858, 176, 
5859, 176, 
5860, 176, 
5861, 176, 
5862, 176, 
5863, 176, 
5864, 176, 
5865, 176, 
5866, 176, 
5867, 176, 
5868, 176, 
5869, 176, 
5870, 176, 
5871, 176, 
5872, 176, 
5873, 176, 
5874, 176, 
5875, 176, 
5876, 176, 
5877, 176, 
5878, 176, 
5879, 176, 
5880, 176, 
5881, 176, 
5882, 176, 
5883, 176, 
5884, 176, 
