g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
2, 3, 
3, 3, 
4, 3, 
5, 3, 
6, 3, 
7, 4, 
8, 4, 
9, 4, 
10, 4, 
11, 5, 
12, 5, 
13, 5, 
14, 5, 
15, 5, 
16, 5, 
17, 5, 
18, 5, 
19, 6, 
20, 6, 
21, 7, 
22, 7, 
23, 7, 
24, 7, 
25, 7, 
26, 7, 
27, 7, 
28, 7, 
29, 7, 
30, 8, 
31, 8, 
32, 8, 
33, 8, 
34, 8, 
35, 9, 
36, 9, 
37, 9, 
38, 10, 
39, 10, 
40, 10, 
41, 10, 
42, 10, 
43, 10, 
44, 10, 
45, 10, 
46, 10, 
47, 10, 
48, 10, 
49, 10, 
50, 10, 
51, 10, 
52, 11, 
53, 11, 
54, 11, 
55, 11, 
56, 11, 
57, 11, 
58, 11, 
59, 11, 
60, 11, 
61, 11, 
62, 12, 
63, 12, 
64, 12, 
65, 12, 
66, 12, 
67, 13, 
68, 13, 
69, 13, 
70, 13, 
71, 13, 
72, 13, 
73, 13, 
74, 13, 
75, 13, 
76, 13, 
77, 13, 
78, 13, 
79, 13, 
80, 13, 
81, 14, 
82, 14, 
83, 14, 
84, 14, 
85, 14, 
86, 14, 
87, 14, 
88, 14, 
89, 14, 
90, 14, 
91, 14, 
92, 14, 
93, 14, 
94, 14, 
95, 14, 
96, 14, 
97, 14, 
98, 14, 
99, 14, 
100, 14, 
101, 14, 
102, 14, 
103, 14, 
104, 14, 
105, 14, 
106, 14, 
107, 14, 
108, 14, 
109, 14, 
110, 14, 
111, 14, 
112, 14, 
113, 14, 
114, 14, 
115, 14, 
116, 14, 
117, 14, 
118, 14, 
119, 14, 
120, 14, 
121, 14, 
122, 15, 
123, 15, 
124, 15, 
125, 15, 
126, 15, 
127, 16, 
128, 16, 
129, 16, 
130, 16, 
131, 16, 
132, 16, 
133, 16, 
134, 16, 
135, 17, 
136, 17, 
137, 17, 
138, 17, 
139, 17, 
140, 18, 
141, 18, 
142, 18, 
143, 18, 
144, 18, 
145, 18, 
146, 18, 
147, 18, 
148, 18, 
149, 18, 
150, 18, 
151, 18, 
152, 18, 
153, 18, 
154, 18, 
155, 18, 
156, 18, 
157, 19, 
158, 20, 
159, 20, 
160, 20, 
161, 21, 
162, 21, 
163, 21, 
164, 21, 
165, 21, 
166, 21, 
167, 21, 
168, 22, 
169, 22, 
170, 22, 
171, 22, 
172, 22, 
173, 22, 
174, 22, 
175, 22, 
176, 22, 
177, 22, 
178, 22, 
179, 22, 
180, 22, 
181, 22, 
182, 22, 
183, 22, 
184, 22, 
185, 22, 
186, 22, 
187, 22, 
188, 22, 
189, 22, 
190, 22, 
191, 22, 
192, 22, 
193, 22, 
194, 22, 
195, 22, 
196, 22, 
197, 22, 
198, 22, 
199, 22, 
200, 22, 
201, 22, 
202, 22, 
203, 22, 
204, 22, 
205, 23, 
206, 23, 
207, 23, 
208, 24, 
209, 24, 
210, 24, 
211, 24, 
212, 24, 
213, 24, 
214, 24, 
215, 24, 
216, 24, 
217, 24, 
218, 24, 
219, 24, 
220, 24, 
221, 24, 
222, 24, 
223, 24, 
224, 24, 
225, 24, 
226, 24, 
227, 24, 
228, 24, 
